Pagina,Codigo,Pontos,Preco Normal,Preco Promocional,Desconto
8,167617,26 pt,"R$ 264,80","R$ 169,90","R$ 94,90"
9,161488,20 pt,"R$ 204,90","R$ 139,90","R$ 65,00"
9,126268,null,"R$ 139,90",null,null
10,159808,46 pt,R$ 467,"R$ 304,90","R$ 163,00"
11,159810,25 pt,"R$ 259,90","R$ 169,90","R$ 90,00"
11,159809,36 pt,"R$ 169,90","R$ 199,90","R$ 168,00"
12,161490,37 pt,"R$ 373,00","R$ 204,90","R$ 168,10"
13,159806,32 pt,"R$ 323,00","R$ 159,90","R$ 163,10"
13,159811,17 pt,"R$ 159,90","R$ 109,90","R$ 63,00"
14,159812,24 pt,R$ 247,"R$ 149,90",R$ 97
15,159807,28 pt,"R$ 285,90",R$ 167,"R$ 118,00"
16,161487,20 pt,"R$ 284,20","R$ 206,90",R$ 77
17,159802,12 pt,"R$ 204,20","R$ 126,90",R$ 77
18,159818,25 pt,"R$ 259,90","R$ 169,90","R$ 90,00"
18,126268,null,"R$ 169,90",null,null
19,169278,20 pt,"R$ 253,40","R$ 199,90","R$ 53,50"
20,153680,33 pt,"R$ 333,50","R$ 239,90","R$ 93,60"
21,153681,26 pt,"R$ 269,90","R$ 199,90","R$ 70,00"
21,126268,null,"R$ 199,90",null,null
22,159804,22 pt,"R$ 222,80","R$ 144,90",R$ 77
22,166269,14 pt,"R$ 144,90","R$ 99,90","R$ 44,00"
23,159813,12 pt,"R$ 122,90","R$ 94,90","R$ 28,00"
23,159798,11 pt,"R$ 94,90","R$ 109,90","R$ 80,60"
24,159833,03 pt,"R$ 42,70","R$ 34,90",R$ 77
24,161489,09 pt,"R$ 34,90","R$ 89,90",null
25,159799,21 pt,"R$ 202,40","R$ 104,90",R$ 97
25,159814,20 pt,"R$ 104,90","R$ 143,90","R$ 72,30"
26,163518,09 pt,"R$ 54,60","R$ 39,90","R$ 14,70"
26,151561,04 pt,"R$ 39,90","R$ 62,90",null
27,126267,01 pt,"R$ 6,00",null,null
27,126265,01 pt,"R$ 8,00",null,null
27,154851,01 pt,"R$ 11,00",null,null
27,131332,01 pt,"R$ 4,50",null,null
27,126268,01 pt,"R$ 5,00",null,null
27,148397,03 pt,"R$ 26,00",null,null
27,123072,01 pt,R$ 7,null,null
27,154849,06 pt,"R$ 45,00",null,null
30,53255,18 pt,"R$ 184,90",null,null
30,99159,20 pt,"R$ 204,90",null,null
30,59847,20 pt,"R$ 204,90",null,null
30,125366,20 pt,"R$ 204,90",null,null
31,81951,20 pt,"R$ 204,90",null,"R$ 65,00"
31,161488,20 pt,"R$ 204,90",null,"R$ 94,90"
31,71770,20 pt,"R$ 65,00",null,null
31,110816,20 pt,"R$ 204,90",null,null
31,167617,26 pt,"R$ 204,90",null,null
32,78934,05 pt,R$ 57,null,"R$ 18,00"
32,87265,06 pt,"R$ 18,00",null,"R$ 16,00"
32,78933,10 pt,"R$ 61,90",null,"R$ 25,00"
32,96701,05 pt,"R$ 16,00",null,"R$ 11,00"
32,78906,06 pt,"R$ 104,90",null,null
32,78909,07 pt,"R$ 25,00",null,null
32,87264,04 pt,"R$ 50,90",null,null
32,95313,03 pt,"R$ 65,60",null,null
32,78937,04 pt,"R$ 75,40",null,null
32,78904,null,"R$ 41,90",null,null
33,153681,27 pt,"R$ 269,90",null,"R$ 70,00"
34,103348,30 pt,"R$ 299,90","R$ 109,90",null
34,107122,21 pt,"R$ 213,90",null,null
35,159809,20 pt,"R$ 199,901.",null,"R$ 168,00"
35,114274,36 pt,R$ 367,null,null
35,114277,04 pt,"R$ 168,00",null,null
35,114276,05 pt,"R$ 44,90",null,null
36,76424,26 pt,"R$ 259,90",null,"R$ 90,00"
36,11683,20 pt,"R$ 199,90",null,null
36,95560,26 pt,"R$ 259,90",null,null
36,76422,26 pt,"R$ 259,90",null,null
36,114584,20 pt,"R$ 199,90",null,null
36,114586,26 pt,"R$ 259,90",null,null
36,159810,20 pt,"R$ 90,00",null,null
37,159818,25 pt,"R$ 259,90",null,"R$ 90,00"
38,120194,26 pt,"R$ 259,90",null,null
38,125949,17 pt,"R$ 172,90",null,null
38,108405,17 pt,"R$ 172,90",null,null
38,108404,17 pt,"R$ 172,90",null,null
38,108401,17 pt,"R$ 172,90",null,null
38,108402,17 pt,"R$ 172,90",null,null
38,108403,17 pt,"R$ 172,90",null,null
38,120195,06 pt,"R$ 60,90",null,null
38,108875,02 pt,"R$ 23,90",null,null
38,108877,05 pt,"R$ 54,90",null,null
38,111306,04 pt,"R$ 43,90",null,null
38,109482,06 pt,"R$ 65,10",null,null
38,108876,03 pt,"R$ 34,90",null,null
39,72468,25 pt,"R$ 255,90",null,"R$ 63,00"
39,57525,25 pt,"R$ 255,90",null,null
39,159811,17 pt,"R$ 172,90",null,null
40,85389,05 pt,"R$ 52,90",null,R$ 97
40,30410,13 pt,R$ 137,null,null
40,85400,04 pt,"R$ 44,80",null,null
40,71766,19 pt,"R$ 188,90",null,null
40,71773,19 pt,"R$ 188,90",null,null
40,159814,20 pt,"R$ 202,40",null,null
41,159812,24 pt,R$ 247,null,R$ 97
41,71601,18 pt,R$ 97,null,null
41,71603,18 pt,"R$ 185,90",null,null
43,149328,07 pt,"R$ 78,90",null,"R$ 24,00"
43,122928,14 pt,"R$ 24,00",null,null
44,86727,14 pt,"R$ 143,90",null,null
44,70995,14 pt,"R$ 143,90",null,null
44,86725,14 pt,"R$ 143,90",null,null
44,70996,14 pt,"R$ 143,90",null,null
44,131462,14 pt,"R$ 143,90",null,null
44,131465,14 pt,"R$ 143,90",null,null
44,100146,14 pt,"R$ 143,90",null,null
44,100148,14 pt,"R$ 143,90",null,null
44,86728,14 pt,"R$ 143,90",null,null
44,86723,14 pt,"R$ 143,90",null,null
45,100144,04 pt,"R$ 45,90",null,null
45,102422,14 pt,"R$ 143,90",null,null
45,100145,03 pt,"R$ 38,90",null,null
45,95947,14 pt,"R$ 143,90",null,null
45,95949,14 pt,"R$ 143,90",null,null
46,114583,26 pt,"R$ 259,90",null,null
46,114585,20 pt,"R$ 199,90",null,null
46,16871,11 pt,"R$ 112,90",null,null
46,98942,08 pt,"R$ 83,90",null,null
46,16873,11 pt,"R$ 112,90",null,null
46,98944,8 pt,"R$ 83,90",null,null
46,95563,26 pt,"R$ 259,90",null,null
46,76425,26 pt,"R$ 259,90",null,null
46,11682,20 pt,"R$ 199,90",null,null
46,16872,11 pt,"R$ 112,90",null,null
46,76423,08 pt,"R$ 83,90",null,null
46,11681,26 pt,"R$ 259,90",null,null
46,103349,20 pt,"R$ 199,90",null,null
46,107121,30 pt,"R$ 299,90",null,null
47,76421,26 pt,"R$ 199,90",null,"R$ 23,00"
47,16870,20 pt,"R$ 83,901.",null,"R$ 95,00"
47,98941,11 pt,"R$ 112,90",null,null
49,102038,17 pt,"R$ 169,90",null,"R$ 53,00"
49,102039,08 pt,"R$ 53,00",null,"R$ 25,00"
49,102420,5 pt,"R$ 80,90",null,R$ 17
49,102465,08 pt,"R$ 25,00",null,null
50,115463,17 pt,"R$ 169,90",null,null
50,115658,08 pt,"R$ 80,90",null,null
50,115659,05 pt,"R$ 56,90",null,null
50,97169,17 pt,"R$ 169,90",null,null
50,97170,08 pt,"R$ 80,90",null,null
50,97153,05 pt,"R$ 56,90",null,null
50,97168,08 pt,"R$ 80,90",null,null
50,44452,05 pt,"R$ 56,90",null,null
50,56417,17 pt,"R$ 169,90",null,null
50,97171,17 pt,"R$ 169,90",null,null
50,97172,08 pt,"R$ 80,90",null,null
50,128615,05 pt,"R$ 56,90",null,null
50,129620,17 pt,"R$ 169,90",null,null
50,129617,08 pt,"R$ 80,90",null,null
50,83008,05 pt,"R$ 56,90",null,null
51,54522,17 pt,"R$ 173,90",null,null
51,122470,19 pt,"R$ 194,90",null,null
51,102419,11 pt,"R$ 112,90",null,null
51,83314,08 pt,"R$ 83,90",null,null
51,86935,19 pt,"R$ 194,90",null,null
51,97173,null,null,null,null
51,97174,null,null,null,null
51,122474,null,null,null,null
52,140595,11 pt,"R$ 112,90",null,null
54,108408,17 pt,"R$ 172,90",null,null
54,108409,17 pt,"R$ 172,90",null,null
54,125947,17 pt,"R$ 172,90",null,null
55,108407,17 pt,"R$ 172,90",null,"R$ 63,00"
55,108874,04 pt,"R$ 63,00",null,null
55,108878,05 pt,"R$ 45,90",null,null
55,111305,04 pt,"R$ 54,90",null,null
55,108410,17 pt,"R$ 43,90",null,null
56,95646,10 pt,"R$ 99,90",null,"R$ 30,00"
56,95638,10 pt,"R$ 30,00",null,null
56,95642,01 pt,"R$ 99,90",null,null
56,95644,null,"R$ 12,90",null,null
56,95643,null,null,null,null
57,71602,18 pt,"R$ 185,90",null,"R$ 56,001."
57,71600,18 pt,"R$ 185,90",null,null
57,119239,14 pt,"R$ 56,001.",null,null
57,41795,null,"R$ 142,90",null,null
57,68944,null,null,null,null
57,68943,null,null,null,null
58,73562,11 pt,"R$ 113,90",null,"R$ 34,40"
58,73567,11 pt,"R$ 34,40",null,null
58,73563,09 pt,"R$ 113,90",null,null
58,73568,null,"R$ 91,90",null,null
58,73564,null,null,null,null
58,73569,null,null,null,null
58,73565,null,null,null,null
58,73570,null,null,null,null
58,140428,null,null,null,null
59,109160,07 pt,R$ 77,null,"R$ 23,40"
59,72221,07 pt,R$ 77,null,null
59,72195,null,"R$ 23,40",null,null
59,88075,null,null,null,null
59,100679,null,null,null,null
59,95841,null,null,null,null
63,122116,05 pt,"R$ 56,90",null,"R$ 15,0010"
63,92536,05 pt,"R$ 15,0010",null,null
63,110197,15 pt,R$ 57,null,null
64,122122,05 pt,"R$ 56,90",null,"R$ 15,00"
64,122120,15 pt,"R$ 15,00",null,null
64,122123,null,"R$ 154,90",null,null
64,122117,null,null,null,null
64,122114,null,null,null,null
64,122112,null,null,null,null
64,122121,null,null,null,null
64,122116,null,null,null,null
64,122118,null,null,null,null
64,122119,null,null,null,null
64,122113,null,null,null,null
64,122115,null,null,null,null
64,110181,null,null,null,null
64,110182,null,null,null,null
64,110183,null,null,null,null
64,110184,null,null,null,null
64,110185,null,null,null,null
64,110186,null,null,null,null
64,110187,null,null,null,null
64,110188,null,null,null,null
64,110189,null,null,null,null
64,110192,null,null,null,null
64,110191,null,null,null,null
64,110190,null,null,null,null
64,110193,null,null,null,null
64,110194,null,null,null,null
64,110195,null,null,null,null
64,110196,null,null,null,null
64,110197,null,null,null,null
64,110199,null,null,null,null
64,110200,null,null,null,null
64,110198,null,null,null,null
64,110201,null,null,null,null
64,110202,null,null,null,null
64,110204,null,null,null,null
64,110203,null,null,null,null
65,92520,05 pt,R$ 57,null,null
65,92529,null,null,null,null
65,27247,null,null,null,null
65,92536,null,null,null,null
65,76643,null,null,null,null
65,27251,null,null,null,null
65,92526,null,null,null,null
66,54382,06 pt,"R$ 63,90",null,null
66,54403,05 pt,"R$ 49,90",null,null
66,54406,06 pt,"R$ 59,90",null,null
66,106287,05 pt,"R$ 49,90",null,null
66,107323,04 pt,"R$ 45,90",null,null
66,107327,05 pt,"R$ 56,90",null,null
66,107325,05 pt,R$ 57,null,null
66,107326,null,null,null,null
66,92573,null,null,null,null
66,92551,null,null,null,null
66,92567,null,null,null,null
66,92566,null,null,null,null
66,92549,null,null,null,null
66,92603,null,null,null,null
66,92604,null,null,null,null
66,106290,null,null,null,null
66,106286,null,null,null,null
66,106289,null,null,null,null
66,106288,null,null,null,null
66,97700,null,null,null,null
66,17276,null,null,null,null
66,17352,null,null,null,null
66,97701,null,null,null,null
66,17275,null,null,null,null
66,107324,null,null,null,null
66,119423,null,null,null,null
66,119427,null,null,null,null
66,119426,null,null,null,null
66,119424,null,null,null,null
66,119425,null,null,null,null
66,54378,null,null,null,null
66,93505,null,null,null,null
67,118796,06 pt,"R$ 63,90",null,null
67,118795,08 pt,"R$ 79,90",null,null
67,118794,02 pt,"R$ 29,90",null,null
67,108460,04 pt,"R$ 45,90",null,null
67,107331,null,null,null,null
67,118789,null,null,null,null
67,118786,null,null,null,null
68,34262,07 pt,"R$ 72,90",null,null
68,70720,06 pt,"R$ 64,90",null,null
68,70721,06 pt,"R$ 62,90",null,null
68,27703,06 pt,R$ 67,null,null
68,27371,06 pt,R$ 67,null,null
68,17043,08 pt,"R$ 79,90",null,null
68,17042,10 pt,"R$ 99,90",null,null
68,95757,11 pt,"R$ 109,90",null,null
68,106122,08 pt,"R$ 79,90",null,null
68,106123,08 pt,"R$ 79,90",null,null
68,106124,12 pt,"R$ 119,90",null,null
68,106121,19 pt,"R$ 189,99",null,null
68,106120,null,null,null,null
68,140742,null,null,null,null
68,70723,null,null,null,null
68,70722,null,null,null,null
69,124319,05 pt,"R$ 54,90",null,null
69,106136,02 pt,"R$ 29,90",null,null
69,106134,null,null,null,null
69,106135,null,null,null,null
69,106139,null,null,null,null
69,106132,null,null,null,null
69,106131,null,null,null,null
69,106128,null,null,null,null
69,106130,null,null,null,null
69,106129,null,null,null,null
69,106126,null,null,null,null
69,106125,null,null,null,null
69,106127,null,null,null,null
69,106138,null,null,null,null
69,106137,null,null,null,null
70,55104,06 pt,"R$ 59,90",null,null
70,107770,14 pt,"R$ 139,90",null,null
70,104873,10 pt,"R$ 99,90",null,null
70,108125,09 pt,"R$ 89,90",null,null
70,107771,null,null,null,null
70,104874,null,null,null,null
70,108126,null,null,null,null
70,107769,null,null,null,null
70,104872,null,null,null,null
70,108127,null,null,null,null
70,107772,null,null,null,null
70,104876,null,null,null,null
70,108128,null,null,null,null
70,107773,null,null,null,null
70,104875,null,null,null,null
70,108129,null,null,null,null
70,107776,null,null,null,null
70,104879,null,null,null,null
70,108130,null,null,null,null
70,107775,null,null,null,null
70,104878,null,null,null,null
70,108131,null,null,null,null
70,107774,null,null,null,null
70,104877,null,null,null,null
70,108132,null,null,null,null
70,107779,null,null,null,null
70,104882,null,null,null,null
70,108133,null,null,null,null
70,107778,null,null,null,null
70,104881,null,null,null,null
70,108135,null,null,null,null
70,107777,null,null,null,null
70,104880,null,null,null,null
70,108136,null,null,null,null
70,107780,null,null,null,null
70,104883,null,null,null,null
70,108138,null,null,null,null
70,107757,null,null,null,null
70,104884,null,null,null,null
70,108140,null,null,null,null
70,107758,null,null,null,null
70,104885,null,null,null,null
70,108142,null,null,null,null
70,107759,null,null,null,null
70,104886,null,null,null,null
70,108144,null,null,null,null
70,107760,null,null,null,null
70,104887,null,null,null,null
70,108146,null,null,null,null
70,107761,null,null,null,null
70,104888,null,null,null,null
70,108148,null,null,null,null
70,107762,null,null,null,null
70,104889,null,null,null,null
70,108150,null,null,null,null
70,107763,null,null,null,null
70,104890,null,null,null,null
70,108151,null,null,null,null
70,107765,null,null,null,null
70,104892,null,null,null,null
70,108153,null,null,null,null
70,107764,null,null,null,null
70,104891,null,null,null,null
70,108154,null,null,null,null
70,107766,null,null,null,null
70,104893,null,null,null,null
70,108155,null,null,null,null
70,107768,null,null,null,null
70,104895,null,null,null,null
70,108156,null,null,null,null
70,107767,null,null,null,null
70,104894,null,null,null,null
70,108157,null,null,null,null
71,127768,09 pt,R$ 97,null,null
71,127772,06 pt,"R$ 61,90",null,null
71,127766,13 pt,"R$ 129,90",null,null
71,127777,null,null,null,null
71,127760,null,null,null,null
71,127762,null,null,null,null
71,127775,null,null,null,null
71,127776,null,null,null,null
71,127761,null,null,null,null
71,127757,null,null,null,null
71,127763,null,null,null,null
71,127764,null,null,null,null
71,109002,null,null,null,null
71,107127,null,null,null,null
71,107129,null,null,null,null
71,107128,null,null,null,null
71,107130,null,null,null,null
71,107131,null,null,null,null
71,107132,null,null,null,null
71,107133,null,null,null,null
71,107134,null,null,null,null
71,107124,null,null,null,null
71,107123,null,null,null,null
71,107125,null,null,null,null
71,107126,null,null,null,null
72,24865,06 pt,"R$ 59,90",null,null
72,105713,04 pt,"R$ 45,90",null,null
72,92576,06 pt,"R$ 59,90",null,null
72,92584,06 pt,"R$ 61,90",null,null
72,72020,06 pt,"R$ 59,9012",null,null
72,92595,07 pt,"R$ 71,90",null,null
72,55100,05 pt,"R$ 49,90",null,null
72,110678,07 pt,"R$ 69,90",null,null
72,110679,08 pt,"R$ 82,90",null,null
72,110680,null,null,null,null
72,110681,null,null,null,null
72,110682,null,null,null,null
72,110683,null,null,null,null
72,110684,null,null,null,null
72,110685,null,null,null,null
72,55105,null,null,null,null
72,71663,null,null,null,null
72,153720,null,null,null,null
72,59313,null,null,null,null
73,146690,08 pt,"R$ 79,90",null,"R$ 101,90"
73,146691,04 pt,"R$ 39,90",null,"R$ 16,00"
73,137968,04 pt,"R$ 331,80",null,null
73,137967,07 pt,"R$ 101,90",null,null
73,137966,33 pt,"R$ 45,90",null,null
73,137969,null,"R$ 75,90",null,null
73,137962,null,"R$ 16,00",null,null
73,137961,null,null,null,null
73,155555,null,null,null,null
73,155556,null,null,null,null
74,105713,04 pt,"R$ 45,90",null,null
74,105716,03 pt,"R$ 30,90",null,null
74,58406,06 pt,"R$ 66,90",null,null
74,55105,07 pt,"R$ 71,90",null,null
74,105714,04 pt,"R$ 44,90",null,null
74,55104,06 pt,"R$ 59,90",null,null
74,55100,06 pt,"R$ 61,90",null,null
74,109002,06 pt,"R$ 61,9025",null,null
74,15825,03 pt,"R$ 30,90",null,null
74,15826,03 pt,"R$ 30,90",null,null
74,109481,06 pt,"R$ 59,90",null,null
75,15821,02 pt,"R$ 29,90",null,null
75,15553,null,null,null,null
75,15817,null,null,null,null
75,15823,null,null,null,null
75,15815,null,null,null,null
75,109477,null,null,null,null
75,109478,null,null,null,null
75,15820,null,null,null,null
75,15822,null,null,null,null
75,109479,null,null,null,null
75,15352,null,null,null,null
75,150174,null,null,null,null
75,150176,null,null,null,null
75,150177,null,null,null,null
75,150178,null,null,null,null
75,150179,null,null,null,null
77,151700,02 pt,"R$ 28,90",null,null
77,151702,null,null,null,null
77,151703,null,null,null,null
77,151704,null,null,null,null
77,151705,null,null,null,null
78,10161,02 pt,"R$ 29,90",null,null
78,10162,02 pt,"R$ 20,90",null,null
78,87469,04 pt,"R$ 42,90",null,null
78,77989,02 pt,"R$ 20,90",null,null
78,93024,04 pt,"R$ 43,90",null,null
78,93026,03 pt,"R$ 34,90",null,null
78,93028,null,null,null,null
78,90905,null,null,null,null
78,87468,null,null,null,null
78,77992,null,null,null,null
78,111426,null,null,null,null
78,111424,null,null,null,null
78,111425,null,null,null,null
78,111428,null,null,null,null
78,111466,null,null,null,null
78,111398,null,null,null,null
78,157257,null,null,null,null
78,93029,null,null,null,null
78,12189,null,null,null,null
78,12179,null,null,null,null
78,12180,null,null,null,null
78,109143,null,null,null,null
78,109142,null,null,null,null
78,109144,null,null,null,null
79,116190,02 pt,"R$ 20,90",null,null
79,116197,02 pt,"R$ 29,90",null,null
79,116203,02 pt,"R$ 23,90",null,null
79,116199,02 pt,"R$ 29,90",null,null
79,116200,null,null,null,null
79,116201,null,null,null,null
79,116195,null,null,null,null
79,116188,null,null,null,null
79,114984,null,null,null,null
79,116204,null,null,null,null
79,116193,null,null,null,null
79,119434,null,null,null,null
79,116187,null,null,null,null
79,123024,null,null,null,null
79,118918,null,null,null,null
79,118445,null,null,null,null
79,123025,null,null,null,null
79,107359,null,null,null,null
79,107364,null,null,null,null
80,67647,02 pt,R$ 27,null,null
80,110261,05 pt,"R$ 49,90",null,null
