Pagina,Codigo,Pontos,Preco Normal,Preco Promocional,Desconto
80,110262,05 pt,"R$ 49,90",null,null
80,86642,02 pt,R$ 27,null,null
80,120447,02 pt,"R$ 49,90",null,null
81,101036,03 pt,"R$ 36,90",null,null
81,101037,03 pt,R$ 37,null,null
81,65830,03 pt,"R$ 34,90",null,null
81,105026,04 pt,"R$ 41,90",null,null
81,67666,02 pt,"R$ 29,90",null,null
81,109149,03 pt,"R$ 30,90",null,null
81,109154,null,null,null,null
81,109153,null,null,null,null
81,109150,null,null,null,null
81,109151,null,null,null,null
81,109152,null,null,null,null
82,97638,02 pt,"R$ 29,9015",null,null
82,97636,02 pt,"R$ 29,90",null,null
82,97644,06 pt,"R$ 61,90",null,null
82,97646,04 pt,R$ 47,null,null
82,97640,03 pt,R$ 37,null,null
82,97642,03 pt,"R$ 38,90",null,null
82,97639,03 pt,"R$ 30,90",null,null
82,97637,03 pt,"R$ 34,90",null,null
82,104102,null,null,null,null
82,104099,null,null,null,null
82,104100,null,null,null,null
82,104101,null,null,null,null
82,102872,null,null,null,null
82,102873,null,null,null,null
82,102870,null,null,null,null
82,102871,null,null,null,null
82,97650,null,null,null,null
82,102864,null,null,null,null
82,102865,null,null,null,null
82,97648,null,null,null,null
82,102868,null,null,null,null
82,102866,null,null,null,null
82,102869,null,null,null,null
82,102867,null,null,null,null
82,16641,null,null,null,null
82,15045,null,null,null,null
82,116688,null,null,null,null
82,116689,null,null,null,null
82,116693,null,null,null,null
82,116692,null,null,null,null
82,116690,null,null,null,null
82,116691,null,null,null,null
82,116696,null,null,null,null
82,116694,null,null,null,null
82,116695,null,null,null,null
82,116698,null,null,null,null
82,116697,null,null,null,null
82,116699,null,null,null,null
83,85003,03 pt,"R$ 32,90",null,"R$ 12,00"
83,105024,03 pt,"R$ 34,90",null,null
83,117126,03 pt,"R$ 59,90",null,null
83,118910,06 pt,"R$ 39,90",null,null
83,91821,04 pt,"R$ 39,90",null,null
83,91820,04 pt,"R$ 29,90",null,null
83,90175,02 pt,"R$ 36,90",null,null
83,106554,01 pt,"R$ 12,00",null,null
83,106551,null,"R$ 18,90",null,null
83,106543,null,null,null,null
83,106535,null,null,null,null
83,106542,null,null,null,null
83,106536,null,null,null,null
83,106547,null,null,null,null
83,106544,null,null,null,null
83,106533,null,null,null,null
83,106534,null,null,null,null
83,106545,null,null,null,null
83,106553,null,null,null,null
85,69725,18 pt,"R$ 179,90",null,"R$ 24,00"
85,69726,09 pt,"R$ 93,90",null,"R$ 23,00"
85,69727,07 pt,"R$ 24,00",null,null
85,69723,18 pt,"R$ 74,90",null,null
85,69720,null,"R$ 23,00",null,null
85,69724,null,"R$ 179,90",null,null
86,131456,17 pt,"R$ 169,90",null,null
86,108636,18 pt,"R$ 179,90",null,null
86,80060,18 pt,"R$ 179,90",null,null
86,127754,17 pt,"R$ 169,90",null,null
86,108634,18 pt,"R$ 179,90",null,null
86,96735,23 pt,"R$ 229,90",null,null
86,66926,18 pt,"R$ 179,90",null,null
86,91849,18 pt,"R$ 179,90",null,null
86,91819,14 pt,"R$ 143,90",null,null
86,59373,17 pt,"R$ 169,90",null,null
87,111332,10 pt,"R$ 99,90",null,"R$ 25,00"
88,68542,10 pt,"R$ 99,90",null,"R$ 24,00"
88,69049,10 pt,R$ 107,null,null
88,89247,09 pt,"R$ 93,90",null,null
88,69726,null,"R$ 24,00",null,null
88,69727,null,null,null,null
88,69725,null,null,null,null
89,58004,14 pt,"R$ 139,90",null,null
89,57997,11 pt,"R$ 111,90",null,null
89,58002,14 pt,"R$ 139,90",null,null
89,57992,11 pt,"R$ 111,90",null,null
89,58006,14 pt,"R$ 139,90",null,null
89,57998,11 pt,"R$ 111,90",null,null
89,57986,14 pt,"R$ 139,90",null,null
89,58003,11 pt,"R$ 111,90",null,null
89,57985,null,null,null,null
89,57993,null,null,null,null
89,57999,null,null,null,null
89,58005,null,null,null,null
89,57994,null,null,null,null
89,57987,null,null,null,null
89,57996,null,null,null,null
89,57995,null,null,null,null
90,69059,07 pt,"R$ 75,90",null,null
90,69058,06 pt,"R$ 59,90",null,null
90,61263,07 pt,"R$ 75,90",null,null
90,61255,06 pt,"R$ 59,90",null,null
91,59364,07 pt,"R$ 74,90",null,"R$ 23,00"
91,59374,07 pt,"R$ 74,90",null,"R$ 23,00"
91,59363,08 pt,"R$ 23,00",null,null
91,59372,06 pt,"R$ 74,90",null,null
91,69720,07 pt,"R$ 23,00",null,null
95,147416,04 pt,"R$ 92,80",null,"R$ 28,90"
95,147446,04 pt,"R$ 28,90",null,"R$ 9,00"
95,147416,04 pt,"R$ 44,90",null,"R$ 10,00"
95,147446,04 pt,"R$ 9,00",null,"R$ 22,006"
95,147434,07 pt,R$ 47,null,null
96,147421,04 pt,"R$ 100,80",null,"R$ 30,90"
96,147444,05 pt,"R$ 30,90",null,null
97,147421,04 pt,"R$ 48,90",null,"R$ 10,00"
97,147444,05 pt,"R$ 10,00",null,"R$ 11,00"
97,147417,07 pt,"R$ 51,90",null,"R$ 22,00"
97,147427,08 pt,"R$ 11,00",null,"R$ 26,00"
98,148176,04 pt,"R$ 92,80",null,"R$ 28,90"
98,148433,04 pt,"R$ 28,90",null,null
99,148433,04 pt,R$ 67,null,"R$ 21,00"
99,148176,04 pt,"R$ 21,00",null,"R$ 10,00"
99,148449,07 pt,R$ 47,null,"R$ 9,00"
99,148410,06 pt,"R$ 10,00",null,"R$ 22,00"
100,148455,07 pt,"R$ 69,90",null,null
100,148459,07 pt,"R$ 69,90",null,null
100,148167,07 pt,"R$ 69,90",null,null
100,148166,07 pt,"R$ 69,90",null,null
101,147420,05 pt,"R$ 51,90",null,"R$ 16,00"
101,147457,08 pt,"R$ 16,00",null,"R$ 26,00"
102,147411,04 pt,"R$ 44,902.",null,null
102,147440,04 pt,R$ 47,null,null
102,147453,05 pt,"R$ 51,906.",null,null
102,147439,07 pt,"R$ 69,903.",null,null
102,147418,06 pt,R$ 67,null,null
102,147448,06 pt,R$ 67,null,null
102,147401,05 pt,"R$ 51,90",null,null
102,147404,04 pt,"R$ 44,90",null,null
102,147449,04 pt,"R$ 48,90",null,null
103,148170,04 pt,"R$ 44,902.",null,null
103,148442,04 pt,R$ 47,null,null
103,148421,07 pt,"R$ 69,903.",null,null
103,148412,06 pt,R$ 67,null,null
103,148448,13 pt,"R$ 134,90",null,null
103,148450,07 pt,"R$ 69,90",null,null
103,148158,04 pt,"R$ 44,90",null,null
103,148159,06 pt,R$ 67,null,null
104,99137,07 pt,"R$ 51,4030",null,null
104,100605,05 pt,"R$ 69,90",null,null
105,99137,07 pt,"R$ 34,95",null,null
106,99818,07 pt,"R$ 69,90",null,null
106,100383,05 pt,"R$ 51,40",null,null
106,100526,04 pt,"R$ 45,00",null,null
106,148016,03 pt,"R$ 33,90",null,null
106,100423,04 pt,R$ 47,null,null
106,95937,03 pt,"R$ 33,90",null,null
106,18979,03 pt,"R$ 33,90",null,null
106,23218,04 pt,R$ 47,null,null
106,95843,04 pt,"R$ 45,00",null,null
106,110276,06 pt,"R$ 61,90",null,null
107,111325,05 pt,"R$ 52,90",null,null
107,21307,null,"R$ 63,00.40",null,null
107,111562,null,null,null,null
108,72180,03 pt,"R$ 33,90",null,"R$ 10,30"
108,72179,03 pt,"R$ 33,90",null,null
108,72178,03 pt,"R$ 33,90",null,null
109,23154,04 pt,R$ 47,null,"R$ 22,00"
109,23082,07 pt,"R$ 69,90",null,null
109,23153,05 pt,"R$ 51,40",null,null
109,23037,07 pt,"R$ 51,40",null,null
109,23081,05 pt,"R$ 69,90",null,null
109,109156,null,"R$ 22,00",null,null
109,109159,null,null,null,null
109,88103,null,null,null,null
109,87516,null,null,null,null
109,110810,null,null,null,null
110,113406,03 pt,"R$ 61,90",null,"R$ 13,40"
110,113407,06 pt,"R$ 18,90",null,null
110,121968,01 pt,"R$ 81,90",null,null
110,121965,08 pt,R$ 47,null,null
110,121958,04 pt,"R$ 32,90",null,null
110,121967,null,"R$ 13,40",null,null
111,100528,15 pt,"R$ 156,80",null,"R$ 13,40"
111,18978,03 pt,"R$ 69,90",null,null
111,137906,07 pt,"R$ 51,40",null,null
111,121970,05 pt,"R$ 74,90",null,null
111,121961,07 pt,"R$ 51,90",null,null
111,121966,05 pt,"R$ 32,90",null,null
111,125798,null,"R$ 13,40",null,null
112,83641,04 pt,"R$ 45,00",null,null
112,83638,04 pt,"R$ 45,00",null,null
112,113412,04 pt,"R$ 45,00",null,null
112,140759,04 pt,"R$ 45,00",null,null
112,110281,05 pt,"R$ 53,90",null,null
112,100535,03 pt,"R$ 31,40",null,null
112,121969,04 pt,"R$ 45,00",null,null
112,109163,03 pt,"R$ 32,90",null,null
112,113403,04 pt,"R$ 45,00",null,null
112,113404,null,null,null,null
112,86013,null,null,null,null
112,86329,null,null,null,null
112,86180,null,null,null,null
112,86356,null,null,null,null
112,87512,null,null,null,null
112,72147,null,null,null,null
113,114464,03 pt,R$ 37,null,null
113,95840,03 pt,"R$ 31,40",null,null
114,134432,02 pt,"R$ 23,90",null,"R$ 20,00"
114,140927,05 pt,"R$ 55,90",null,null
115,140922,04 pt,"R$ 48,90",null,"R$ 15,00"
115,140423,08 pt,"R$ 15,00",null,"R$ 36,00"
115,134427,08 pt,"R$ 84,90",null,null
116,73214,07 pt,"R$ 75,90",null,null
116,122484,05 pt,"R$ 55,90",null,null
116,97427,08 pt,"R$ 88,90",null,null
116,97433,07 pt,"R$ 69,90",null,null
116,73212,08 pt,"R$ 84,90",null,null
116,73211,06 pt,"R$ 64,90",null,null
116,70406,04 pt,"R$ 48,90",null,null
116,70393,03 pt,"R$ 35,90",null,null
116,70402,06 pt,"R$ 59,90",null,null
116,70389,04 pt,"R$ 43,90",null,null
116,69819,05 pt,"R$ 55,90",null,null
116,69821,03 pt,R$ 37,null,null
116,69823,05 pt,"R$ 55,90",null,null
116,69824,08 pt,"R$ 84,90",null,null
116,69822,06 pt,"R$ 64,90",null,null
116,73562,11 pt,"R$ 113,90",null,null
116,73567,09 pt,"R$ 91,90",null,null
116,69825,08 pt,"R$ 86,90",null,null
117,108626,06 pt,"R$ 61,90",null,"R$ 25,00"
117,108620,null,"R$ 25,00",null,null
117,108625,null,null,null,null
117,108621,null,null,null,null
118,73176,08 pt,"R$ 84,90",null,null
118,73179,06 pt,"R$ 64,90",null,null
118,97425,08 pt,"R$ 88,90",null,null
118,97431,07 pt,"R$ 69,90",null,null
118,70401,06 pt,"R$ 59,90",null,null
118,70388,04 pt,"R$ 43,90",null,null
118,73172,05 pt,"R$ 55,90",null,null
118,73564,11 pt,"R$ 113,90",null,null
118,73569,09 pt,"R$ 91,90",null,null
119,70392,03 pt,"R$ 35,90",null,"R$ 15,00"
119,70405,04 pt,"R$ 48,90",null,null
120,70359,08 pt,"R$ 84,90",null,null
120,70360,06 pt,"R$ 64,90",null,null
120,27238,08 pt,"R$ 86,90",null,null
120,98767,04 pt,"R$ 48,90",null,null
120,19949,03 pt,"R$ 35,90",null,null
120,75522,08 pt,"R$ 88,90",null,null
120,75505,07 pt,"R$ 69,90",null,null
120,110643,08 pt,"R$ 88,90",null,null
120,110644,07 pt,"R$ 69,90",null,null
120,97260,05 pt,"R$ 55,90",null,null
120,97261,04 pt,"R$ 48,90",null,null
120,103839,03 pt,"R$ 35,90",null,null
120,97258,08 pt,"R$ 84,90",null,null
120,97259,06 pt,"R$ 64,90",null,null
120,108623,06 pt,"R$ 61,90",null,null
120,73565,11 pt,"R$ 113,90",null,null
120,73570,09 pt,"R$ 91,90",null,null
120,70358,05 pt,"R$ 55,90",null,null
121,134574,03 pt,"R$ 39,50",null,null
121,129797,03 pt,"R$ 39,50",null,null
121,124393,03 pt,"R$ 39,50",null,null
121,129799,03 pt,"R$ 39,50",null,null
121,134575,03 pt,"R$ 39,50",null,null
122,151034,03 pt,"R$ 32,90",null,null
122,150341,03 pt,"R$ 34,90",null,null
122,112765,05 pt,"R$ 53,90",null,null
122,112767,05 pt,"R$ 56,90",null,null
122,112763,07 pt,"R$ 69,90",null,null
122,112764,07 pt,R$ 77,null,null
122,112890,07 pt,"R$ 69,90",null,null
122,112758,07 pt,R$ 77,null,null
122,112757,05 pt,"R$ 56,90",null,null
122,113149,05 pt,"R$ 56,90",null,null
122,122544,08 pt,"R$ 84,90",null,null
122,112761,05 pt,"R$ 56,90",null,null
122,112762,04 pt,"R$ 43,50",null,null
122,112759,05 pt,"R$ 53,90",null,null
122,112760,04 pt,"R$ 40,50",null,null
123,112766,04 pt,"R$ 40,50",null,null
123,112768,04 pt,"R$ 43,50",null,null
124,58811,02 pt,"R$ 25,90",null,null
124,51873,03 pt,"R$ 31,90",null,null
124,51874,02 pt,"R$ 25,90",null,null
124,58808,02 pt,R$ 27,null,null
124,51875,03 pt,"R$ 33,90",null,null
124,51876,02 pt,R$ 27,null,null
124,51881,05 pt,"R$ 50,90",null,null
124,51877,04 pt,"R$ 40,90",null,null
124,51878,03 pt,R$ 37,null,null
124,37703,03 pt,"R$ 31,90",null,null
124,37702,02 pt,"R$ 25,90",null,null
124,37701,03 pt,R$ 27,null,null
124,37700,02 pt,"R$ 33,90",null,null
124,37698,04 pt,"R$ 50,90",null,null
124,37699,05 pt,"R$ 40,90",null,null
124,60001,03 pt,"R$ 33,90",null,null
124,48099,03 pt,"R$ 31,90",null,null
124,48100,02 pt,"R$ 25,90",null,null
124,48098,03 pt,"R$ 33,90",null,null
124,48097,02 pt,R$ 27,null,null
124,60000,03 pt,"R$ 31,90",null,null
125,38854,10 pt,"R$ 123,80.",null,"R$ 32,00"
125,39015,09 pt,"R$ 105,90",null,"R$ 44,00"
125,19081,10 pt,"R$ 89,90",null,null
125,18624,09 pt,"R$ 105,90",null,null
125,20214,null,"R$ 32,00",null,null
125,25543,null,"R$ 89,90",null,null
125,80940,null,"R$ 44,00",null,null
125,28724,null,null,null,null
125,38856,null,null,null,null
126,88455,03 pt,R$ 47,null,"R$ 10,80"
126,88431,03 pt,"R$ 35,90",null,"R$ 10,80"
126,88453,04 pt,"R$ 35,90",null,null
126,102728,03 pt,"R$ 10,80",null,null
126,102729,null,"R$ 35,90",null,null
126,56754,null,"R$ 10,80",null,null
126,56763,null,null,null,null
126,69200,null,null,null,null
126,89259,null,null,null,null
126,88454,null,null,null,null
126,16623,null,null,null,null
126,16626,null,null,null,null
126,110686,null,null,null,null
126,57412,null,null,null,null
126,56747,null,null,null,null
126,56948,null,null,null,null
126,85393,null,null,null,null
126,85390,null,null,null,null
127,56744,04 pt,"R$ 83,80",null,"R$ 35,90"
127,56766,03 pt,"R$ 35,90",null,null
127,123156,null,"R$ 35,90",null,null
127,123157,null,null,null,null
127,56743,null,null,null,null
127,56764,null,null,null,null
127,75195,null,null,null,null
127,75196,null,null,null,null
128,97373,02 pt,"R$ 79,60.3",null,null
128,109839,02 pt,R$ 27,null,null
128,73841,null,R$ 27,null,null
128,125364,null,null,null,null
128,72860,null,null,null,null
128,124214,null,null,null,null
128,109840,null,null,null,null
128,102730,null,null,null,null
128,72953,null,null,null,null
128,69651,null,null,null,null
128,124219,null,null,null,null
128,97374,null,null,null,null
128,69654,null,null,null,null
128,69653,null,null,null,null
128,69655,null,null,null,null
128,123118,null,null,null,null
128,152271,null,null,null,null
129,123128,02 pt,R$ 27,null,null
129,123122,02 pt,"R$ 29,10",null,null
129,123120,02 pt,"R$ 65,40.1",null,null
129,123133,null,"R$ 29,10",null,null
129,123129,null,null,null,null
129,123119,null,null,null,null
129,123124,null,null,null,null
129,123126,null,null,null,null
129,123131,null,null,null,null
129,123127,null,null,null,null
129,148001,null,null,null,null
129,96518,null,null,null,null
129,96519,null,null,null,null
129,100530,null,null,null,null
129,96515,null,null,null,null
129,70825,null,null,null,null
130,34089,03 pt,"R$ 33,90",null,"R$ 39,90"
130,27730,02 pt,"R$ 24,90",null,null
130,26384,02 pt,"R$ 26,50",null,null
130,26441,05 pt,"R$ 39,90",null,null
130,28175,04 pt,"R$ 93,80",null,null
131,103136,11 pt,"R$ 116,90",null,"R$ 34,00"
131,103135,11 pt,"R$ 109,90",null,"R$ 34,00"
131,103134,09 pt,"R$ 89,90",null,"R$ 28,001."
131,103138,06 pt,"R$ 98,90",null,null
131,103144,09 pt,"R$ 34,00",null,null
131,103145,09 pt,"R$ 98,90",null,null
132,133589,09 pt,"R$ 98,90",null,null
132,75233,09 pt,"R$ 89,90",null,null
132,92808,08 pt,"R$ 85,90",null,null
132,106415,02 pt,"R$ 29,90",null,null
132,92799,03 pt,"R$ 31,90",null,null
132,106422,04 pt,R$ 47,null,null
132,106423,06 pt,"R$ 59,90",null,null
132,92952,05 pt,"R$ 55,20",null,null
133,92788,09 pt,"R$ 98,90",null,"R$ 39,60"
133,92806,06 pt,"R$ 39,60",null,"R$ 18,00"
133,106416,04 pt,"R$ 59,90",null,"R$ 36,40"
133,106417,03 pt,"R$ 18,00",null,null
134,97955,05 pt,"R$ 49,90",null,null
134,125307,26 pt,"R$ 266,90",null,null
134,126980,48 pt,"R$ 479,90",null,null
134,126979,48 pt,"R$ 479,90",null,null
134,169427,12 pt,"R$ 129,00",null,null
135,92790,04 pt,"R$ 39,90",null,null
135,92791,03 pt,"R$ 31,40",null,null
135,75234,05 pt,"R$ 55,60",null,null
135,92798,03 pt,"R$ 31,90",null,null
135,92793,04 pt,"R$ 39,90",null,null
135,92794,03 pt,"R$ 31,401",null,null
135,92800,04 pt,"R$ 74,70.",null,null
135,92802,03 pt,R$ 47,null,null
135,92804,06 pt,"R$ 36,40",null,null
135,106418,04 pt,"R$ 59,90",null,null
135,92795,04 pt,"R$ 46,10",null,null
135,92786,09 pt,"R$ 43,90",null,null
136,32542,03 pt,"R$ 98,90",null,"R$ 39,60"
136,74777,09 pt,"R$ 39,60",null,null
136,29933,03 pt,"R$ 32,90",null,null
136,29930,04 pt,"R$ 41,90",null,null
136,29968,04 pt,"R$ 40,90",null,null
136,74776,09 pt,"R$ 98,90",null,null
137,27384,04 pt,"R$ 39,90",null,null
137,27381,02 pt,"R$ 26,90",null,null
137,27385,04 pt,"R$ 39,90",null,null
137,27382,02 pt,"R$ 26,90",null,null
137,28411,04 pt,"R$ 39,90",null,null
137,28410,02 pt,"R$ 26,90",null,null
137,29306,04 pt,"R$ 46,90",null,null
137,28409,02 pt,"R$ 23,10",null,null
137,27386,03 pt,"R$ 34,90",null,null
137,27383,02 pt,"R$ 23,10",null,null
137,27387,03 pt,"R$ 34,901",null,null
138,138033,20 pt,"R$ 143,90",null,null
138,138026,07 pt,"R$ 51,90",null,null
138,148610,14 pt,"R$ 99,90",null,null
138,134197,03 pt,"R$ 22,50",null,null
138,131972,01 pt,R$ 7,null,null
138,125932,04 pt,"R$ 34,80",null,null
138,121625,06 pt,"R$ 41,90",null,null
138,140799,05 pt,"R$ 36,90",null,null
138,105059,03 pt,"R$ 26,90",null,null
138,140089,23 pt,"R$ 163,90",null,null
138,125935,05 pt,"R$ 38,90",null,null
138,123017,06 pt,"R$ 46,90",null,null
138,116838,05 pt,"R$ 36,90",null,null
138,123022,05 pt,"R$ 38,90",null,null
138,125931,10 pt,"R$ 71,60",null,null
139,129745,09 pt,"R$ 66,50",null,null
139,138034,02 pt,"R$ 20,40",null,null
139,163518,09 pt,"R$ 30,60",null,null
139,138035,04 pt,"R$ 69,90",null,null
140,134880,11 pt,"R$ 114,90","R$ 114,90",null
140,140924,18 pt,"R$ 121,40.","R$ 185,90",null
140,167968,09 pt,"R$ 131,70",null,null
140,140703,03 pt,"R$ 36,60",null,null
141,150735,16 pt,"R$ 205,30",null,null
141,150830,12 pt,"R$ 173,70",null,null
141,150727,36 pt,"R$ 365,70",null,null
142,96703,01 pt,"R$ 6,00",null,null
142,96701,01 pt,"R$ 5,00",null,null
142,96700,01 pt,"R$ 4,00",null,null
142,96705,01 pt,"R$ 9,00",null,null
142,96704,01 pt,R$ 7,null,null
142,159815,14 pt,"R$ 172,50",null,null
143,96700,01 pt,"R$ 3,00","R$ 201,90",null
143,96701,01 pt,"R$ 3,50","R$ 106,90",null
143,160371,20 pt,"R$ 201,90",null,null
143,160373,10 pt,"R$ 251,80.",null,null
143,161491,14 pt,"R$ 106,90",null,null
144,122122,05 pt,"R$ 88,90",null,"R$ 36,00"
144,134427,08 pt,"R$ 36,00",null,"R$ 11,00"
144,78904,04 pt,"R$ 41,90",null,"R$ 15,00"
144,148410,06 pt,"R$ 11,00",null,"R$ 21,00"
145,92788,09 pt,"R$ 98,90",null,"R$ 39,60"
145,140927,05 pt,"R$ 39,60",null,"R$ 20,00"
145,103138,06 pt,"R$ 55,90",null,"R$ 28,00"
145,74777,09 pt,"R$ 20,00",null,"R$ 39,60"
